ID,Name,Pocket
0,(none),Unknown Pocket
1,Master Ball,Poke Balls Pocket
2,Ultra Ball,Poke Balls Pocket
3,Great Ball,Poke Balls Pocket
4,Poke Ball,Poke Balls Pocket
5,Safari Ball,Poke Balls Pocket
6,Net Ball,Poke Balls Pocket
7,Dive Ball,Poke Balls Pocket
8,Nest Ball,Poke Balls Pocket
9,Repeat Ball,Poke Balls Pocket
10,Timer Ball,Poke Balls Pocket
11,Luxury Ball,Poke Balls Pocket
12,Premier Ball,Poke Balls Pocket
13,Dusk Ball,Poke Balls Pocket
14,Heal Ball,Poke Balls Pocket
15,Quick Ball,Poke Balls Pocket
16,Cherish Ball,Poke Balls Pocket
17,Potion,Medicine Pocket
18,Antidote,Medicine Pocket
19,Burn Heal,Medicine Pocket
20,Ice Heal,Medicine Pocket
21,Awakening,Medicine Pocket
22,Parlyz Heal,Medicine Pocket
23,Full Restore,Medicine Pocket
24,Max Potion,Medicine Pocket
25,Hyper Potion,Medicine Pocket
26,Super Potion,Medicine Pocket
27,Full Heal,Medicine Pocket
28,Revive,Medicine Pocket
29,Max Revive,Medicine Pocket
30,Fresh Water,Medicine Pocket
31,Soda Pop,Medicine Pocket
32,Lemonade,Medicine Pocket
33,Moomoo Milk,Medicine Pocket
34,EnergyPowder,Medicine Pocket
35,Energy Root,Medicine Pocket
36,Heal Powder,Medicine Pocket
37,Revival Herb,Medicine Pocket
38,Ether,Medicine Pocket
39,Max Ether,Medicine Pocket
40,Elixir,Medicine Pocket
41,Max Elixir,Medicine Pocket
42,Lava Cookie,Medicine Pocket
43,Berry Juice,Medicine Pocket
44,Sacred Ash,Medicine Pocket
45,HP Up,Medicine Pocket
46,Protein,Medicine Pocket
47,Iron,Medicine Pocket
48,Carbos,Medicine Pocket
49,Calcium,Medicine Pocket
50,Rare Candy,Medicine Pocket
51,PP Up,Medicine Pocket
52,Zinc,Medicine Pocket
53,PP Max,Medicine Pocket
54,Old Gateau,Medicine Pocket
55,Guard Spec.,Battle Items Pocket
56,Dire Hit,Battle Items Pocket
57,X Attack,Battle Items Pocket
58,X Defend,Battle Items Pocket
59,X Speed,Battle Items Pocket
60,X Accuracy,Battle Items Pocket
61,X Special,Battle Items Pocket
62,X Sp. Def,Battle Items Pocket
63,Poke Doll,Battle Items Pocket
64,Fluffy Tail,Battle Items Pocket
65,Blue Flute,Battle Items Pocket
66,Yellow Flute,Battle Items Pocket
67,Red Flute,Battle Items Pocket
68,Black Flute,Items Pocket
69,White Flute,Items Pocket
70,Shoal Salt,Items Pocket
71,Shoal Shell,Items Pocket
72,Red Shard,Items Pocket
73,Blue Shard,Items Pocket
74,Yellow Shard,Items Pocket
75,Green Shard,Items Pocket
76,Super Repel,Items Pocket
77,Max Repel,Items Pocket
78,Escape Rope,Items Pocket
79,Repel,Items Pocket
80,Sun Stone,Items Pocket
81,Moon Stone,Items Pocket
82,Fire Stone,Items Pocket
83,Thunder Stone,Items Pocket
84,Water Stone,Items Pocket
85,Leaf Stone,Items Pocket
86,TinyMushroom,Items Pocket
87,Big Mushroom,Items Pocket
88,Pearl,Items Pocket
89,Big Pearl,Items Pocket
90,Stardust,Items Pocket
91,Star Piece,Items Pocket
92,Nugget,Items Pocket
93,Heart Scale,Items Pocket
94,Honey,Items Pocket
95,Growth Mulch,Items Pocket
96,Damp Mulch,Items Pocket
97,Stable Mulch,Items Pocket
98,Gooey Mulch,Items Pocket
99,Root Fossil,Items Pocket
100,Claw Fossil,Items Pocket
101,Helix Fossil,Items Pocket
102,Dome Fossil,Items Pocket
103,Old Amber,Items Pocket
104,Armor Fossil,Items Pocket
105,Skull Fossil,Items Pocket
106,Rare Bone,Items Pocket
107,Shiny Stone,Items Pocket
108,Dusk Stone,Items Pocket
109,Dawn Stone,Items Pocket
110,Oval Stone,Items Pocket
111,Odd Keystone,Items Pocket
112,Griseous Orb,Items Pocket
113,unknown,Unknown Pocket
114,unknown,Unknown Pocket
115,unknown,Unknown Pocket
116,unknown,Unknown Pocket
117,unknown,Unknown Pocket
118,unknown,Unknown Pocket
119,unknown,Unknown Pocket
120,unknown,Unknown Pocket
121,unknown,Unknown Pocket
122,unknown,Unknown Pocket
123,unknown,Unknown Pocket
124,unknown,Unknown Pocket
125,unknown,Unknown Pocket
126,unknown,Unknown Pocket
127,unknown,Unknown Pocket
128,unknown,Unknown Pocket
129,unknown,Unknown Pocket
130,unknown,Unknown Pocket
131,unknown,Unknown Pocket
132,unknown,Unknown Pocket
133,unknown,Unknown Pocket
134,unknown,Unknown Pocket
135,Adamant Orb,Items Pocket
136,Lustrous Orb,Items Pocket
137,Grass Mail,Mail Pocket
138,Flame Mail,Mail Pocket
139,Bubble Mail,Mail Pocket
140,Bloom Mail,Mail Pocket
141,Tunnel Mail,Mail Pocket
142,Steel Mail,Mail Pocket
143,Heart Mail,Mail Pocket
144,Snow Mail,Mail Pocket
145,Space Mail,Mail Pocket
146,Air Mail,Mail Pocket
147,Mosaic Mail,Mail Pocket
148,Brick Mail,Mail Pocket
149,Cheri Berry,Berries Pocket
150,Chesto Berry,Berries Pocket
151,Pecha Berry,Berries Pocket
152,Rawst Berry,Berries Pocket
153,Aspear Berry,Berries Pocket
154,Leppa Berry,Berries Pocket
155,Oran Berry,Berries Pocket
156,Persim Berry,Berries Pocket
157,Lum Berry,Berries Pocket
158,Sitrus Berry,Berries Pocket
159,Figy Berry,Berries Pocket
160,Wiki Berry,Berries Pocket
161,Mago Berry,Berries Pocket
162,Aguav Berry,Berries Pocket
163,Iapapa Berry,Berries Pocket
164,Razz Berry,Berries Pocket
165,Bluk Berry,Berries Pocket
166,Nanab Berry,Berries Pocket
167,Wepear Berry,Berries Pocket
168,Pinap Berry,Berries Pocket
169,Pomeg Berry,Berries Pocket
170,Kelpsy Berry,Berries Pocket
171,Qualot Berry,Berries Pocket
172,Hondew Berry,Berries Pocket
173,Grepa Berry,Berries Pocket
174,Tamato Berry,Berries Pocket
175,Cornn Berry,Berries Pocket
176,Magost Berry,Berries Pocket
177,Rabuta Berry,Berries Pocket
178,Nomel Berry,Berries Pocket
179,Spelon Berry,Berries Pocket
180,Pamtre Berry,Berries Pocket
181,Watmel Berry,Berries Pocket
182,Durin Berry,Berries Pocket
183,Belue Berry,Berries Pocket
184,Occa Berry,Berries Pocket
185,Passho Berry,Berries Pocket
186,Wacan Berry,Berries Pocket
187,Rindo Berry,Berries Pocket
188,Yache Berry,Berries Pocket
189,Chople Berry,Berries Pocket
190,Kebia Berry,Berries Pocket
191,Shuca Berry,Berries Pocket
192,Coba Berry,Berries Pocket
193,Payapa Berry,Berries Pocket
194,Tanga Berry,Berries Pocket
195,Charti Berry,Berries Pocket
196,Kasib Berry,Berries Pocket
197,Haban Berry,Berries Pocket
198,Colbur Berry,Berries Pocket
199,Babiri Berry,Berries Pocket
200,Chilan Berry,Berries Pocket
201,Liechi Berry,Berries Pocket
202,Ganlon Berry,Berries Pocket
203,Salac Berry,Berries Pocket
204,Petaya Berry,Berries Pocket
205,Apicot Berry,Berries Pocket
206,Lansat Berry,Berries Pocket
207,Starf Berry,Berries Pocket
208,Enigma Berry,Berries Pocket
209,Micle Berry,Berries Pocket
210,Custap Berry,Berries Pocket
211,Jaboca Berry,Berries Pocket
212,Rowap Berry,Berries Pocket
213,BrightPowder,Items Pocket
214,White Herb,Items Pocket
215,Macho Brace,Items Pocket
216,Exp. Share,Items Pocket
217,Quick Claw,Items Pocket
218,Soothe Bell,Items Pocket
219,Mental Herb,Items Pocket
220,Choice Band,Items Pocket
221,King's Rock,Items Pocket
222,SilverPowder,Items Pocket
223,Amulet Coin,Items Pocket
224,Cleanse Tag,Items Pocket
225,Soul Dew,Items Pocket
226,DeepSeaTooth,Items Pocket
227,DeepSeaScale,Items Pocket
228,Smoke Ball,Items Pocket
229,Everstone,Items Pocket
230,Focus Band,Items Pocket
231,Lucky Egg,Items Pocket
232,Scope Lens,Items Pocket
233,Metal Coat,Items Pocket
234,Leftovers,Items Pocket
235,Dragon Scale,Items Pocket
236,Light Ball,Items Pocket
237,Soft Sand,Items Pocket
238,Hard Stone,Items Pocket
239,Miracle Seed,Items Pocket
240,BlackGlasses,Items Pocket
241,Black Belt,Items Pocket
242,Magnet,Items Pocket
243,Mystic Water,Items Pocket
244,Sharp Beak,Items Pocket
245,Poison Barb,Items Pocket
246,NeverMeltIce,Items Pocket
247,Spell Tag,Items Pocket
248,TwistedSpoon,Items Pocket
249,Charcoal,Items Pocket
250,Dragon Fang,Items Pocket
251,Silk Scarf,Items Pocket
252,Up-Grade,Items Pocket
253,Shell Bell,Items Pocket
254,Sea Incense,Items Pocket
255,Lax Incense,Items Pocket
256,Lucky Punch,Items Pocket
257,Metal Powder,Items Pocket
258,Thick Club,Items Pocket
259,Stick,Items Pocket
260,Red Scarf,Items Pocket
261,Blue Scarf,Items Pocket
262,Pink Scarf,Items Pocket
263,Green Scarf,Items Pocket
264,Yellow Scarf,Items Pocket
265,Wide Lens,Items Pocket
266,Muscle Band,Items Pocket
267,Wise Glasses,Items Pocket
268,Expert Belt,Items Pocket
269,Light Clay,Items Pocket
270,Life Orb,Items Pocket
271,Power Herb,Items Pocket
272,Toxic Orb,Items Pocket
273,Flame Orb,Items Pocket
274,Quick Powder,Items Pocket
275,Focus Sash,Items Pocket
276,Zoom Lens,Items Pocket
277,Metronome,Items Pocket
278,Iron Ball,Items Pocket
279,Lagging Tail,Items Pocket
280,Destiny Knot,Items Pocket
281,Black Sludge,Items Pocket
282,Icy Rock,Items Pocket
283,Smooth Rock,Items Pocket
284,Heat Rock,Items Pocket
285,Damp Rock,Items Pocket
286,Grip Claw,Items Pocket
287,Choice Scarf,Items Pocket
288,Sticky Barb,Items Pocket
289,Power Bracer,Items Pocket
290,Power Belt,Items Pocket
291,Power Lens,Items Pocket
292,Power Band,Items Pocket
293,Power Anklet,Items Pocket
294,Power Weight,Items Pocket
295,Shed Shell,Items Pocket
