Ndex,Exp,HP EV,Attack EV,Defense EV,Sp. Attack EV,Sp. Defense EV,Speed EV
0,0,0,0,0,0,0,0
1,64,0,0,0,1,0,0
2,141,0,0,0,1,1,0
3,208,0,0,0,2,1,0
4,65,0,0,0,0,0,1
5,142,0,0,0,1,0,1
6,209,0,0,0,3,0,0
7,66,0,0,1,0,0,0
8,143,0,0,1,0,1,0
9,210,0,0,0,0,3,0
10,53,1,0,0,0,0,0
11,72,0,0,2,0,0,0
12,160,0,0,0,2,1,0
13,52,0,0,0,0,0,1
14,71,0,0,2,0,0,0
15,159,0,2,0,0,1,0
16,55,0,0,0,0,0,1
17,113,0,0,0,0,0,2
18,172,0,0,0,0,0,3
19,57,0,0,0,0,0,1
20,116,0,0,0,0,0,2
21,58,0,0,0,0,0,1
22,162,0,0,0,0,0,2
23,62,0,1,0,0,0,0
24,147,0,2,0,0,0,0
25,82,0,0,0,0,0,2
26,122,0,0,0,0,0,3
27,93,0,0,1,0,0,0
28,163,0,0,2,0,0,0
29,59,1,0,0,0,0,0
30,117,2,0,0,0,0,0
31,194,3,0,0,0,0,0
32,60,0,1,0,0,0,0
33,118,0,2,0,0,0,0
34,195,0,3,0,0,0,0
35,68,2,0,0,0,0,0
36,129,3,0,0,0,0,0
37,63,0,0,0,0,0,1
38,178,0,0,0,1,1,0
39,76,2,0,0,0,0,0
40,109,3,0,0,0,0,0
41,54,0,0,0,0,0,1
42,171,0,0,0,0,0,2
43,78,0,0,0,1,0,0
44,132,0,0,0,2,0,0
45,184,0,0,0,3,0,0
46,70,0,1,0,0,0,0
47,128,0,2,1,0,0,0
48,75,0,0,0,0,1,0
49,138,0,0,0,1,0,1
50,81,0,0,0,0,0,1
51,153,0,0,0,0,0,2
52,69,0,0,0,0,0,1
53,148,0,0,0,0,0,2
54,80,0,0,0,1,0,0
55,174,0,0,0,2,0,0
56,74,0,1,0,0,0,0
57,149,0,2,0,0,0,0
58,91,0,1,0,0,0,0
59,213,0,2,0,0,0,0
60,77,0,0,0,0,0,1
61,131,0,0,0,0,0,2
62,185,0,0,3,0,0,0
63,75,0,0,0,1,0,0
64,145,0,0,0,2,0,0
65,186,0,0,0,3,0,0
66,75,0,1,0,0,0,0
67,146,0,2,0,0,0,0
68,193,0,3,0,0,0,0
69,84,0,1,0,0,0,0
70,151,0,2,0,0,0,0
71,191,0,3,0,0,0,0
72,105,0,0,0,0,1,0
73,205,0,0,0,0,2,0
74,73,0,0,1,0,0,0
75,134,0,0,2,0,0,0
76,177,0,0,3,0,0,0
77,152,0,0,0,0,0,1
78,192,0,0,0,0,0,2
79,99,1,0,0,0,0,0
80,164,0,0,2,0,0,0
81,89,0,0,0,1,0,0
82,161,0,0,0,2,0,0
83,94,0,1,0,0,0,0
84,96,0,1,0,0,0,0
85,158,0,2,0,0,0,0
86,100,0,0,0,0,1,0
87,176,0,0,0,0,2,0
88,90,1,0,0,0,0,0
89,157,1,1,0,0,0,0
90,97,0,0,1,0,0,0
91,203,0,0,2,0,0,0
92,95,0,0,0,1,0,0
93,126,0,0,0,2,0,0
94,190,0,0,0,3,0,0
95,108,0,0,1,0,0,0
96,102,0,0,0,0,1,0
97,165,0,0,0,0,2,0
98,115,0,1,0,0,0,0
99,206,0,2,0,0,0,0
100,103,0,0,0,0,0,1
101,150,0,0,0,0,0,2
102,98,0,0,1,0,0,0
103,212,0,0,0,2,0,0
104,87,0,0,1,0,0,0
105,124,0,0,2,0,0,0
106,139,0,2,0,0,0,0
107,140,0,0,0,0,2,0
108,127,2,0,0,0,0,0
109,114,0,0,1,0,0,0
110,173,0,0,2,0,0,0
111,135,0,0,1,0,0,0
112,204,0,2,0,0,0,0
113,255,2,0,0,0,0,0
114,166,0,0,1,0,0,0
115,175,2,0,0,0,0,0
116,83,0,0,0,1,0,0
117,155,0,0,1,1,0,0
118,111,0,1,0,0,0,0
119,170,0,2,0,0,0,0
120,106,0,0,0,0,0,1
121,207,0,0,0,0,0,2
122,136,0,0,0,0,2,0
123,187,0,1,0,0,0,0
124,137,0,0,0,2,0,0
125,156,0,0,0,0,0,2
126,167,0,0,0,2,0,0
127,200,0,2,0,0,0,0
128,211,0,1,0,0,0,1
129,20,0,0,0,0,0,1
130,214,0,2,0,0,0,0
131,219,2,0,0,0,0,0
132,61,1,0,0,0,0,0
133,92,0,0,0,0,1,0
134,196,2,0,0,0,0,0
135,197,0,0,0,0,0,2
136,198,0,2,0,0,0,0
137,130,0,0,0,1,0,0
138,99,0,0,1,0,0,0
139,199,0,0,2,0,0,0
140,99,0,0,1,0,0,0
141,199,0,2,0,0,0,0
142,202,0,0,0,0,0,2
143,154,2,0,0,0,0,0
144,215,0,0,0,0,3,0
145,216,0,0,0,3,0,0
146,217,0,0,0,3,0,0
147,67,0,1,0,0,0,0
148,144,0,2,0,0,0,0
149,218,0,3,0,0,0,0
150,220,0,0,0,3,0,0
151,64,3,0,0,0,0,0
152,64,0,0,0,0,1,0
153,141,0,0,1,0,1,0
154,208,0,0,1,0,2,0
155,65,0,0,0,0,0,1
156,142,0,0,0,1,0,1
157,209,0,0,0,3,0,0
158,66,0,1,0,0,0,0
159,143,0,1,1,0,0,0
160,210,0,2,1,0,0,0
161,57,0,1,0,0,0,0
162,116,0,0,0,0,0,2
163,58,1,0,0,0,0,0
164,162,2,0,0,0,0,0
165,54,0,0,0,0,1,0
166,134,0,0,0,0,2,0
167,54,0,1,0,0,0,0
168,134,0,2,0,0,0,0
169,204,0,0,0,0,0,3
170,90,1,0,0,0,0,0
171,156,2,0,0,0,0,0
172,42,0,0,0,0,0,1
173,37,0,0,0,0,1,0
174,39,1,0,0,0,0,0
175,74,0,0,0,0,1,0
176,114,0,0,0,0,2,0
177,73,0,0,0,1,0,0
178,171,0,0,0,1,0,1
179,59,0,0,0,1,0,0
180,117,0,0,0,2,0,0
181,194,0,0,0,3,0,0
182,184,0,0,0,0,3,0
183,58,2,0,0,0,0,0
184,153,3,0,0,0,0,0
185,135,0,0,2,0,0,0
186,185,0,0,0,0,3,0
187,74,0,0,0,0,0,1
188,136,0,0,0,0,0,2
189,176,0,0,0,0,0,3
190,94,0,0,0,0,0,1
191,52,0,0,0,1,0,0
192,146,0,0,0,2,0,0
193,147,0,0,0,0,0,1
194,52,1,0,0,0,0,0
195,137,2,0,0,0,0,0
196,197,0,0,0,2,0,0
197,197,0,0,0,0,2,0
198,107,0,0,0,0,0,1
199,164,0,0,0,0,3,0
200,147,0,0,0,0,1,0
201,61,0,1,0,1,0,0
202,177,2,0,0,0,0,0
203,149,0,0,0,2,0,0
204,60,0,0,1,0,0,0
205,118,0,0,2,0,0,0
206,125,1,0,0,0,0,0
207,108,0,0,1,0,0,0
208,196,0,0,2,0,0,0
209,63,0,1,0,0,0,0
210,178,0,2,0,0,0,0
211,100,0,1,0,0,0,0
212,200,0,2,0,0,0,0
213,80,0,0,1,0,1,0
214,200,0,2,0,0,0,0
215,132,0,0,0,0,0,1
216,124,0,1,0,0,0,0
217,189,0,2,0,0,0,0
218,78,0,0,0,1,0,0
219,154,0,0,2,0,0,0
220,78,0,1,0,0,0,0
221,160,1,1,0,0,0,0
222,113,0,0,1,0,1,0
223,78,0,0,0,1,0,0
224,164,0,1,0,1,0,0
225,183,0,0,0,0,0,1
226,168,0,0,0,0,2,0
227,168,0,0,2,0,0,0
228,114,0,0,0,1,0,0
229,204,0,0,0,0,2,0
230,207,0,1,0,1,1,0
231,124,1,0,0,0,0,0
232,189,0,1,1,0,0,0
233,180,0,0,0,2,0,0
234,165,0,1,0,0,0,0
235,106,0,0,0,0,0,1
236,91,0,1,0,0,0,0
237,138,0,0,0,0,2,0
238,87,0,0,0,1,0,0
239,106,0,0,0,0,0,1
240,117,0,0,0,0,0,1
241,200,0,0,2,0,0,0
242,255,3,0,0,0,0,0
243,216,0,0,0,1,0,2
244,217,1,2,0,0,0,0
245,215,0,0,1,0,2,0
246,67,0,1,0,0,0,0
247,144,0,2,0,0,0,0
248,218,0,3,0,0,0,0
249,220,0,0,0,0,3,0
250,220,0,0,0,0,3,0
251,64,3,0,0,0,0,0
252,65,0,0,0,0,0,1
253,141,0,0,0,0,0,2
254,208,0,0,0,0,0,3
255,65,0,0,0,1,0,0
256,142,0,1,0,1,0,0
